image_id,file
27551101,"AbducciÃ³n_de_cadera_con_cable_27551101.webp"
27561101,"AbducciÃ³n_de_cadera_con_cable_27561101.webp"
30481101,"AbducciÃ³n_de_cadera_con_cable_30481101.webp"
07041101,"AbducciÃ³n_de_cadera_con_puente_lateral_07041101.webp"
17741101,"AbducciÃ³n_de_cadera_con_puente_lateral_17741101.webp"
18691101,"AbducciÃ³n_de_cadera_sentado_con_palanca_18691101.webp"
25531101,"AbducciÃ³n_de_cadera_sentado_con_palanca_25531101.webp"
36111101,"AbducciÃ³n_de_cadera_sentado_con_palanca_36111101.webp"
27591101,"AbducciÃ³n_lateral_de_cadera_con_palanca_27591101.webp"
34601101,"AducciÃ³n_de_cadera_en_plancha_lateral_34601101.webp"
30951101,"Atado_lateral_30951101.webp"
12411101,"AVE_perro_12411101.webp"
35021101,"Balanceos_de_piernas_hacia_atrÃ¡s_y_hacia_adelante_35021101.webp"
39031101,"Banda_de_resistencia_contra_retroceso_de_una_pierna_39031101.webp"
37571101,"Banda_de_vuelo_alto_37571101.webp"
24401101,"Barra_de_press_de_banca_24401101.webp"
31741101,"Barra_de_press_de_banca_31741101.webp"
31851101,"Barra_de_press_de_banca_31851101.webp"
22151101,"Buenos_dÃ­as_con_barra_22151101.webp"
22431101,"Cable_desplegable_22431101.webp"
34641101,"Calentamiento_en_estocada_34641101.webp"
34651101,"Calentamiento_en_estocada_34651101.webp"
34661101,"Calentamiento_en_estocada_34661101.webp"
22611101,"Caminando_22611101.webp"
24901101,"Caminando_sobre_la_estera_24901101.webp"
30041101,"Caminar_a_paso_ligero_30041101.webp"
36241101,"Caminar_elÃ­ptica_elÃ­ptica_36241101.webp"
25821101,"capullos_25821101.webp"
22791101,"Carrera_en_bicicleta_estacionaria_22791101.webp"
43231101,"CÃ­rculos_de_muÃ±eca_43231101.webp"
39311301,"CÃ­rculos_de_tobillo_39311301.webp"
27861101,"Columna_vertebral_27861101.webp"
27881101,"Columna_vertebral_27881101.webp"
26401101,"Contragolpe_del_cable_26401101.webp"
32701101,"Corre_y_salta_32701101.webp"
26771101,"Crianza_de_crÃ­as_en_burro_26771101.webp"
02671101,"Crujido_02671101.webp"
02691101,"Crujido_02691101.webp"
02721101,"Crujido_02721101.webp"
27011101,"Crujido_27011101.webp"
08741101,"Crujido_de_cables_08741101.webp"
25781101,"Crujido_de_cables_25781101.webp"
24501101,"Crujido_de_declive_24501101.webp"
23141101,"Crujido_de_palanca_acostada_23141101.webp"
08721101,"Crujido_inverso_08721101.webp"
40191301,"Crujido_inverso_40191301.webp"
07081101,"Crujido_lateral_07081101.webp"
25771101,"Crujido_lateral_del_cable_25771101.webp"
08321101,"Crujido_ponderado_08321101.webp"
25401101,"Crujido_ponderado_25401101.webp"
28891101,"Crujiente_de_estrella_de_mar_28891101.webp"
38131101,"Crujiente_de_estrella_de_mar_38131101.webp"
38391101,"Crunch_de_pie_con_banda_38391101.webp"
22681101,"Crunch_sentado_con_palanca_22681101.webp"
24451101,"Crunch_sentado_con_palanca_24451101.webp"
37531101,"Crunch_sentado_con_palanca_37531101.webp"
37601101,"Crunch_sentado_con_palanca_37601101.webp"
26931101,"Curl_con_agarre_cerrado_de_pie_con_barra_26931101.webp"
30851101,"Curl_con_un_brazo_de_pie_con_mancuernas_30851101.webp"
16281101,"Curl_de_araÃ±a_con_barra_EZ_16281101.webp"
24031101,"Curl_de_bÃ­ceps_alternativo_con_mancuernas_24031101.webp"
25841101,"Curl_de_bÃ­ceps_alternativo_con_mancuernas_25841101.webp"
47211301,"Curl_de_bÃ­ceps_con_barra_47211301.webp"
30871101,"Curl_de_bÃ­ceps_con_barra_EZ_30871101.webp"
24831101,"Curl_de_bÃ­ceps_con_mancuernas_24831101.webp"
30741101,"Curl_de_bÃ­ceps_con_mancuernas_30741101.webp"
30981101,"Curl_de_bÃ­ceps_con_palanca_30981101.webp"
24931101,"Curl_de_bÃ­ceps_inclinado_con_mancuernas_24931101.webp"
37641101,"Curl_de_bÃ­ceps_inclinado_con_mancuernas_37641101.webp"
25211101,"Curl_de_bÃ­ceps_interno_inclinado_con_mancuernas_25211101.webp"
16311101,"Curl_de_concentraciÃ³n_16311101.webp"
24021101,"Curl_de_martillo_con_mancuernas_24021101.webp"
24851101,"Curl_de_martillo_con_mancuernas_24851101.webp"
01261101,"Curl_de_muÃ±eca_con_barra_01261101.webp"
26811101,"Curl_de_muÃ±eca_con_las_palmas_hacia_abajo_y_con_barra_sobre_un_banco_26811101.webp"
26301101,"Curl_de_muÃ±eca_invertido_con_mancuernas_sobre_banco_26301101.webp"
26841101,"Curl_de_muÃ±eca_invertido_con_un_brazo_con_mancuernas_26841101.webp"
40361101,"Curl_de_piernas_con_banda_de_resistencia_40361101.webp"
40331101,"Curl_de_piernas_de_pie_con_banda_40331101.webp"
35071101,"Curl_de_piernas_inverso_autoasistido_35071101.webp"
22571101,"Curl_de_piernas_sentado_con_palanca_22571101.webp"
02091101,"Curl_de_predicador_inverso_02091101.webp"
24961101,"Curl_inclinado_boca_abajo_con_mancuernas_24961101.webp"
26411101,"Curl_predicador_con_martillo_alternativo_con_mancuernas_26411101.webp"
18721101,"Curl_predicador_de_palanca_18721101.webp"
26601101,"Curl_predicador_de_palanca_26601101.webp"
31031101,"Curl_predicador_de_palanca_31031101.webp"
03841101,"Curl_predicador_inverso_con_mancuernas_03841101.webp"
37631101,"Curl_predicador_Zottman_con_un_brazo_y_mancuernas_37631101.webp"
30831101,"Curl_sentado_con_mancuernas_30831101.webp"
28641101,"Curva_lateral_28641101.webp"
25971101,"Curva_lateral_con_mancuernas_25971101.webp"
43351101,"Curva_lateral_con_mancuernas_43351101.webp"
32551101,"Curva_lateral_de_pie_32551101.webp"
25761101,"Curva_lateral_del_cable_25761101.webp"
26991101,"Despliegue_de_barra_26991101.webp"
26491101,"Despliegue_de_ruedas_asistido_por_banda_26491101.webp"
47161301,"Dominadas_asistidas_47161301.webp"
14321101,"Dominadas_de_pie_asistidas_14321101.webp"
26941101,"Dominadas_estrechas_del_braquial_26941101.webp"
44401101,"ElevaciÃ³n_con_pesas_rusas_44401101.webp"
26531101,"ElevaciÃ³n_de_cadera_26531101.webp"
36041101,"ElevaciÃ³n_de_cadera_con_pierna_recta_colgante_36041101.webp"
15051101,"ElevaciÃ³n_de_pantorrilla_con_banda_15051101.webp"
26551101,"ElevaciÃ³n_de_pantorrilla_con_pierna_de_pie_de_Smith_26551101.webp"
26251101,"ElevaciÃ³n_de_pantorrilla_con_una_pierna_en_el_suelo_26251101.webp"
37131101,"ElevaciÃ³n_de_pantorrilla_con_una_sola_pierna_de_pie_con_mancuernas_37131101.webp"
30181101,"ElevaciÃ³n_de_pantorrilla_de_pie_30181101.webp"
26721101,"ElevaciÃ³n_de_pantorrilla_en_el_suelo_con_una_pierna_Smith_26721101.webp"
11641101,"ElevaciÃ³n_de_pantorrilla_Smith_11641101.webp"
28001101,"ElevaciÃ³n_de_piernas_alternativa_sentado_con_barra_28001101.webp"
26371101,"ElevaciÃ³n_del_deltoides_posterior_con_barra_26371101.webp"
26881101,"ElevaciÃ³n_frontal_con_barra_por_encima_de_la_cabeza_26881101.webp"
22301101,"ElevaciÃ³n_frontal_del_cable_22301101.webp"
15081101,"ElevaciÃ³n_lateral_de_banda_15081101.webp"
28281101,"ElevaciÃ³n_lateral_de_cuerdas_de_batalla_28281101.webp"
39751101,"ElevaciÃ³n_lateral_frontal_con_banda_39751101.webp"
22361101,"ElevaciÃ³n_lateral_sentado_con_mancuernas_22361101.webp"
02011101,"Empuje_de_cables_02011101.webp"
24381101,"Empuje_de_cables_24381101.webp"
35491101,"Hip_Thrust_con_palanca_35491101.webp"
21451101,"Empujes_de_cadera_21451101.webp"
41761101,"Encogimiento_de_hombros_41761101.webp"
04061101,"Encogimiento_de_hombros_con_mancuernas_04061101.webp"
25961101,"Encogimiento_de_hombros_con_mancuernas_25961101.webp"
31071101,"Encogimiento_de_hombros_con_palanca_31071101.webp"
39381101,"Encogimiento_de_hombros_inclinado_con_mancuernas_39381101.webp"
28171101,"Esquiador_con_barra_28171101.webp"
42991101,"Estiramiento_acostado_del_cuÃ¡driceps_42991101.webp"
45121101,"Estiramiento_de_aductores_45121101.webp"
34721101,"Estiramiento_de_cadera_con_pliegue_de_pierna_acostado_34721101.webp"
33961301,"Estiramiento_de_cadera_en_flexiÃ³n_y_extensiÃ³n_33961301.webp"
46721101,"Estiramiento_de_codos_hacia_atrÃ¡s_46721101.webp"
43031101,"Estiramiento_de_corredores_43031101.webp"
46751101,"Estiramiento_de_estocada_lateral_plyo_46751101.webp"
46731101,"Estiramiento_de_extensiÃ³n_de_cadera_46731101.webp"
10511101,"Estiramiento_de_gato_10511101.webp"
21061101,"Estiramiento_de_gato_21061101.webp"
11691101,"Estiramiento_de_ingle_sentado_11691101.webp"
43151101,"Estiramiento_de_la_columna_hacia_adelante_43151101.webp"
43131101,"Estiramiento_de_la_columna_vertebral_43131101.webp"
32851101,"Estiramiento_de_la_Cruz_de_Hierro_32851101.webp"
43051101,"Estiramiento_de_la_espalda_baja_sentado_43051101.webp"
42881101,"Estiramiento_de_la_espalda_media_42881101.webp"
42771101,"Estiramiento_de_pantorrilla_con_cuerda_42771101.webp"
43041301,"Estiramiento_de_pantorrilla_sentado_43041301.webp"
45151101,"Estiramiento_de_pectorales_traseros_45151101.webp"
39321301,"Estiramiento_de_rodilla_en_cÃ­rculos_39321301.webp"
42781101,"Estiramiento_de_rodilla_en_cÃ­rculos_42781101.webp"
42681301,"Estiramiento_de_rotaciÃ³n_de_abdominales_de_pie_42681301.webp"
42831101,"Estiramiento_de_rotaciÃ³n_de_pies_y_tobillos_42831101.webp"
43091101,"Estiramiento_de_una_sola_pierna_43091101.webp"
43101101,"Estiramiento_de_una_sola_pierna_recta_43101101.webp"
46741101,"Estiramiento_del_flexor_de_la_cadera_Pie_trasero_elevado_46741101.webp"
20991101,"Estiramiento_del_rotador_externo_y_extensor_de_cadera_en_decÃºbito_supino_20991101.webp"
42851101,"Estiramiento_del_tendÃ³n_de_la_corva_42851101.webp"
46711101,"Estiramiento_dinÃ¡mico_de_espalda_46711101.webp"
43141101,"Estiramiento_espinal_43141101.webp"
43081101,"Estiramiento_lateral_de_muÃ±eca_43081101.webp"
21171101,"Estiramiento_lateral_de_pie_21171101.webp"
21191101,"Estiramiento_lateral_de_pie_21191101.webp"
43201101,"Estiramiento_lateral_de_pie_43201101.webp"
42981101,"Estiramiento_lateral_de_rodillas_42981101.webp"
42891101,"Estiramiento_lateral_del_cuello_42891101.webp"
43111101,"Estiramiento_sentado_inclinado_sobre_la_espalda_43111101.webp"
38111301,"estocada_caminando_38111301.webp"
27951101,"Estocada_con_mancuernas_27951101.webp"
